Nom image,Classe,Chemin image,Dimensions,Résolution,Volume,Teinte,Luminosité,xyc,Leucémie_ALL
Im204_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im204_0.tif,257x257,"(72.0, 72.0)",66049,39.30448606337719,142.84011869975322,,0
Im079_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im079_1.tif,257x257,"(72.0, 72.0)",66049,52.78344865175854,157.41422277400113,,1
Im241_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im241_0.tif,257x257,"(72.0, 72.0)",66049,44.1714333298006,114.03333888476736,,0
Im140_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im140_0.tif,257x257,"(72.0, 72.0)",66049,29.558857817680813,146.9657375584793,,0
Im084_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im084_1.tif,257x257,"(72.0, 72.0)",66049,45.79765022937516,158.06834319974564,,1
Im138_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im138_0.tif,257x257,"(72.0, 72.0)",66049,33.632484973277414,159.06000090841647,,0
Im044_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im044_1.tif,257x257,"(72.0, 72.0)",66049,92.02569304607184,149.56892610031946,,1
Im239_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im239_0.tif,257x257,"(72.0, 72.0)",66049,48.78699147602538,121.79857378612849,,0
Im001_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im001_1.tif,257x257,"(72.0, 72.0)",66049,84.42117216006298,150.42188375297127,,1
Im180_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im180_0.tif,257x257,"(72.0, 72.0)",66049,56.22675589335191,135.14292419264484,,0
Im258_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im258_0.tif,257x257,"(72.0, 72.0)",66049,31.64250783509213,149.70885251858468,,0
Im060_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im060_1.tif,257x257,"(72.0, 72.0)",66049,99.36061106148466,138.03149177126073,,1
Im025_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im025_1.tif,257x253,"(72.0, 72.0)",65021,76.60663477953277,140.517924978084,,1
Im159_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im159_0.tif,257x257,"(72.0, 72.0)",66049,48.246983300277066,156.73796726672623,,0
Im105_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im105_1.tif,257x257,"(72.0, 72.0)",66049,36.9295674423534,149.08196944692577,,1
Im164_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im164_0.tif,257x257,"(72.0, 72.0)",66049,42.20596829626489,151.82349467819347,,0
Im199_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im199_0.tif,257x257,"(72.0, 72.0)",66049,25.445336038395737,149.9943223970083,,0
Im018_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im018_1.tif,257x257,"(72.0, 72.0)",66049,117.09262820027556,145.09100819088857,,1
Im220_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im220_0.tif,257x257,"(72.0, 72.0)",66049,26.50223319051008,147.15150872836833,,0
Im107_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im107_1.tif,257x257,"(72.0, 72.0)",66049,33.11326439461612,141.5587518357583,,1
Im222_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im222_0.tif,257x257,"(72.0, 72.0)",66049,66.82322215324986,139.71197141516146,,0
Im166_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im166_0.tif,257x257,"(72.0, 72.0)",66049,51.66694423836849,155.31758240094476,,0
Im062_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im062_1.tif,257x257,"(72.0, 72.0)",66049,89.85984647761511,142.6622961740526,,1
Im027_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im027_1.tif,257x257,"(72.0, 72.0)",66049,116.69088101258156,145.8421777771049,,1
Im182_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im182_0.tif,257x257,"(72.0, 72.0)",66049,35.91513876061712,149.21864070614242,,0
Im046_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im046_1.tif,257x257,"(72.0, 72.0)",66049,99.40472982179897,150.46420082060288,,1
Im003_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im003_1.tif,257x257,"(72.0, 72.0)",66049,111.78797559387728,147.88045239140638,,1
Im123_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im123_1.tif,257x257,"(72.0, 72.0)",66049,57.71009402110554,156.15076685491076,,1
Im086_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im086_1.tif,257x257,"(72.0, 72.0)",66049,40.54073490893125,160.48619963966146,,1
Im142_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im142_0.tif,257x257,"(72.0, 72.0)",66049,31.18811791245893,163.17514269708852,,0
Im206_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im206_0.tif,257x257,"(72.0, 72.0)",66049,21.80673439416191,145.3669396962861,,0
Im243_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im243_0.tif,257x257,"(72.0, 72.0)",66049,60.01927356962256,120.10210601220308,,0
Im100_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im100_1.tif,257x257,"(72.0, 72.0)",66049,53.61651198352738,164.87874154037155,,1
Im058_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im058_1.tif,257x257,"(72.0, 72.0)",66049,106.97966661115233,139.75291071780043,,1
Im260_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im260_0.tif,257x257,"(72.0, 72.0)",66049,21.65057760147769,145.54526185105,,0
Im225_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im225_0.tif,257x257,"(72.0, 72.0)",66049,42.7729413011552,146.82865751184727,,0
Im161_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im161_0.tif,257x257,"(72.0, 72.0)",66049,47.15950279338068,149.86664446093053,,0
Im098_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im098_1.tif,257x257,"(72.0, 72.0)",66049,29.005041711456645,167.8063558872958,,1
Im218_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im218_0.tif,257x257,"(72.0, 72.0)",66049,36.7014186437342,152.01227876273677,,0
Im020_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im020_1.tif,257x257,"(72.0, 72.0)",66049,95.42418507471726,147.14961619403775,,1
Im065_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im065_1.tif,257x257,"(72.0, 72.0)",66049,88.10735968750473,138.5965571015458,,1
Im004_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im004_1.tif,257x257,"(72.0, 72.0)",66049,115.07392996108948,145.42235310148527,,1
Im041_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im041_1.tif,257x257,"(72.0, 72.0)",66049,122.5736650062832,138.90734151917516,,1
Im185_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im185_0.tif,257x257,"(72.0, 72.0)",66049,48.17356810852549,162.43756907750307,,0
Im178_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im178_0.tif,257x257,"(72.0, 72.0)",66049,29.12446819785311,143.12511922966283,,0
Im119_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im119_1.tif,257x257,"(72.0, 72.0)",66049,51.547472331148086,157.35048221774744,,1
Im124_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im124_1.tif,257x257,"(72.0, 72.0)",66049,44.43426849763055,152.29621947342125,,1
Im145_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im145_0.tif,257x257,"(72.0, 72.0)",66049,31.421308422534786,159.29664340111128,,0
Im081_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im081_1.tif,257x257,"(72.0, 72.0)",66049,39.07055367984376,163.4964041847719,,1
Im244_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im244_0.tif,257x257,"(72.0, 72.0)",66049,49.753380066314406,117.13131160199246,,0
Im039_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im039_1.tif,257x257,"(72.0, 72.0)",66049,128.0666323487108,141.22972338718225,,1
Im201_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im201_0.tif,257x257,"(72.0, 72.0)",66049,59.07535314690608,142.16522581719633,,0
Im126_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im126_1.tif,257x257,"(72.0, 72.0)",66049,37.75036715166013,163.87630395615378,,1
Im246_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im246_0.tif,257x257,"(72.0, 72.0)",66049,74.93261063755696,112.3604596587382,,0
Im203_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im203_0.tif,257x257,"(72.0, 72.0)",66049,32.325455343759934,144.7757876727884,,0
Im083_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im083_1.tif,257x257,"(72.0, 72.0)",66049,41.79454647307302,161.9218913231086,,1
Im147_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im147_0.tif,257x257,"(72.0, 72.0)",66049,47.81147330012566,143.9392420778513,,0
Im187_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im187_0.tif,257x257,"(72.0, 72.0)",66049,42.40698572272101,162.23736922587776,,0
Im006_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im006_1.tif,257x257,"(72.0, 72.0)",66049,86.48694151311905,145.7283834728762,,1
Im043_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im043_1.tif,257x257,"(72.0, 72.0)",66049,88.13639873427304,152.4719829217702,,1
Im022_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im022_1.tif,257x257,"(72.0, 72.0)",66049,111.05382367636147,141.9278717315932,,1
Im067_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im067_1.tif,257x257,"(72.0, 72.0)",66049,96.61449832699964,142.18360611061485,,1
Im102_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im102_1.tif,257x257,"(72.0, 72.0)",66049,43.60732183681812,145.9960635285924,,1
Im163_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im163_0.tif,257x257,"(72.0, 72.0)",66049,26.61537646292904,151.4948750170328,,0
Im227_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im227_0.tif,257x257,"(72.0, 72.0)",66049,21.713273478780906,145.6682765825372,,0
Im026_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im026_1.tif,257x257,"(72.0, 72.0)",66049,117.57213583854411,147.21661190934003,,1
Im063_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im063_1.tif,257x257,"(72.0, 72.0)",66049,94.99550333843057,143.56206755590546,,1
Im223_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im223_0.tif,257x257,"(72.0, 72.0)",66049,62.34307862344623,144.72421989734897,,0
Im167_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im167_0.tif,257x232,"(72.0, 72.0)",59624,44.20696363880317,146.64094995303904,,0
Im106_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im106_1.tif,257x257,"(72.0, 72.0)",66049,53.08884313161441,146.01268755015215,,1
Im087_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im087_1.tif,257x257,"(72.0, 72.0)",66049,47.148374691516906,163.46268679313843,,1
Im143_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im143_0.tif,257x257,"(72.0, 72.0)",66049,42.854002331602295,158.76043543429878,,0
Im242_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im242_0.tif,257x257,"(72.0, 72.0)",66049,33.30846795560871,121.50627564384018,,0
Im207_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im207_0.tif,257x257,"(72.0, 72.0)",66049,30.29827855077291,137.29880846038546,,0
Im122_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im122_1.tif,257x257,"(72.0, 72.0)",66049,50.59236324546927,149.6405244591137,,1
Im183_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im183_0.tif,257x257,"(72.0, 72.0)",66049,39.23561295401898,147.84373722539326,,0
Im002_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im002_1.tif,257x257,"(72.0, 72.0)",66049,106.76346348922768,152.12207603445927,,1
Im047_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im047_1.tif,257x257,"(72.0, 72.0)",66049,113.74582506926676,143.86909718542293,,1
Im139_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im139_0.tif,257x257,"(72.0, 72.0)",66049,48.66835228391043,154.96696392072553,,0
Im238_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im238_0.tif,257x214,"(72.0, 72.0)",54998,64.64433252118259,116.83295756209316,,0
Im045_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im045_1.tif,257x257,"(72.0, 72.0)",66049,101.12275734681828,148.49189238292783,,1
Im181_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im181_0.tif,257x257,"(72.0, 72.0)",66049,21.466910929764264,144.96657027358475,,0
Im078_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im078_1.tif,257x257,"(72.0, 72.0)",66049,48.99435267755757,156.9967448409514,,1
Im240_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im240_0.tif,257x257,"(72.0, 72.0)",66049,59.10007721540069,117.56665505912277,,0
Im205_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im205_0.tif,257x257,"(72.0, 72.0)",66049,25.112946448848582,146.14966161486169,,0
Im141_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im141_0.tif,257x257,"(72.0, 72.0)",66049,42.72346288361671,148.07965298490515,,0
Im085_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im085_1.tif,257x257,"(72.0, 72.0)",66049,45.99308089448743,157.38545625217645,,1
Im120_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im120_1.tif,257x257,"(72.0, 72.0)",66049,70.47295189934745,157.0904328604521,,1
Im165_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im165_0.tif,257x257,"(72.0, 72.0)",66049,37.92254235491832,160.39504004602642,,0
Im198_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im198_0.tif,257x257,"(72.0, 72.0)",66049,46.18649790307196,143.73331920241034,,0
Im019_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im019_1.tif,257x257,"(72.0, 72.0)",66049,109.40849975018548,144.39885539523686,,1
Im221_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im221_0.tif,193x257,"(72.0, 72.0)",49601,29.391907421221347,137.4596076692002,,0
Im104_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im104_1.tif,257x257,"(72.0, 72.0)",66049,51.03618525640055,138.99566988145165,,1
Im024_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im024_1.tif,257x257,"(72.0, 72.0)",66049,77.2741298127148,142.25505306666264,,1
Im259_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im259_0.tif,257x257,"(72.0, 72.0)",66049,42.88815879120048,146.75565110751108,,0
Im061_1.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im061_1.tif,257x257,"(72.0, 72.0)",66049,116.16481702978092,139.00840285242774,,1
Im158_0.tif,ALL_IDB2,ALL_IDB2/ALL_IDB2/img/Im158_0.tif,257x257,"(72.0, 72.0)",66049,39.16493815197808,158.88458568638436,,0
Im055_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im055_1.jpg,2592x1944,"(180.0, 180.0)",5038848,29.974140517832648,146.58012982332468,"2519	323
 1814	167
 1721	737
 1514	728
 1598	818
 1661	908
 2495	1472
 2510	1613
 2375	1634
 1124	374
 440	509
 1271	1505
 1154	1565
 1211	1679
 767	836
 686	983
 242	1064
 425	1505
 266	1580
 689	1529",1
Im010_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im010_1.jpg,1712x1368,"(144.0, 144.0)",2342016,106.85586221443404,147.6708989178554,"314	512
 528	441
 910	519
 1244	325
 1266	421
 1450	213
 1592	207
 1246	775
 1556	1281
 744	823
 210	1285",1
Im071_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im071_0.jpg,2592x1944,"(180.0, 180.0)",5038848,24.649070779670275,154.43758097088858,,0
Im034_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im034_0.jpg,2592x1944,"(180.0, 180.0)",5038848,28.644177002362444,167.6466938474826,,0
Im068_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im068_0.jpg,2592x1944,"(180.0, 180.0)",5038848,29.582740737565413,154.1067245926053,,0
Im095_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im095_0.jpg,2592x1944,"(180.0, 180.0)",5038848,40.668106082977694,101.2916434470736,,0
Im009_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im009_1.jpg,1712x1368,"(144.0, 144.0)",2342016,95.70778209884134,145.0653274785484,"62	372
 438	629
 1120	1109
 972	171
 1280	147
 1476	125",1
Im097_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im097_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.59238996691307,110.86773722882693,,0
Im057_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im057_1.jpg,2592x1944,"(180.0, 180.0)",5038848,31.141516870522786,154.91285825649038,"893	494
 1001	455
 1091	563
 1262	620
 1673	827
 1676	662
 1790	719
 2000	1001
 2093	1091
 1676	1607
 1562	1583",1
Im012_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im012_1.jpg,1712x1368,"(144.0, 144.0)",2342016,100.345524539542,147.0632032402853,"286	312
 330	405
 466	407
 1458	175
 1532	229
 1582	359
 1262	535
 1502	653
 914	1001
 1074	1247
 276	799",1
Im073_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im073_0.jpg,2592x1944,"(180.0, 180.0)",5038848,17.838189403609714,150.67062689725907,,0
Im036_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im036_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.04918624256973,158.80445709019205,,0
Im077_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im077_0.jpg,2592x1944,"(180.0, 180.0)",5038848,16.409131015660723,142.91931727251944,,0
Im053_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im053_1.jpg,2592x1944,"(180.0, 180.0)",5038848,32.95686454522939,166.81095083638164,"77	287
 2087	1547
 1982	1514
 2066	1397
 2006	1310
 2045	1094
 2126	1010
 1934	1076
 1787	857
 1724	578
 1742	470
 1556	425
 1658	374
 2012	437
 1949	251
 1379	677
 1184	707
 1115	848
 935	905
 830	857
 764	386
 743	938
 707	809
 869	1082
 818	1295
 668	1124
 329	1100
 98	1265
 1364	1829
 461	1058
 1529	77
 1151	1739",1
Im016_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im016_1.jpg,1712x1368,"(144.0, 144.0)",2342016,105.05985014619884,151.00873520932393,"654	74
 1366	65
 1582	159
 1000	321
 1174	397
 1278	551
 1598	619
 1594	769
 1176	895
 1164	1147
 1466	1273
 1622	1239
 806	1297
 578	1041
 424	1193",1
Im093_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im093_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.43033745014733,145.55241634595845,,0
Im032_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im032_1.jpg,1712x1368,"(144.0, 144.0)",2342016,80.58489267366235,144.7101527060447,1404	802,1
Im030_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im030_1.jpg,1712x1368,"(144.0, 144.0)",2342016,85.97862653372138,145.3183253231404,968	750,1
Im048_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im048_1.jpg,2592x1944,"(180.0, 180.0)",5038848,30.659499552278614,156.08092901393334,"986	512
 1133	1154
 986	1604
 815	1703
 941	1850
 1430	1058
 1286	725
 1361	599
 1409	482
 2039	434
 1889	443
 1532	590
 1607	791
 1934	566
 1841	995
 2378	1601",1
Im091_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im091_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.336502708555606,149.339883243154,,0
Im029_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im029_1.jpg,1712x1368,"(144.0, 144.0)",2342016,89.61301161050991,146.8753953858556,"980	648
 582	1015",1
Im088_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im088_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.41494444761977,143.8247131090281,,0
Im075_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im075_0.jpg,2592x1944,"(180.0, 180.0)",5038848,20.485844383478128,154.25310309023016,,0
Im051_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im051_1.jpg,2592x1944,"(180.0, 180.0)",5038848,26.578025969427934,149.85136721726872,"275	863
 290	950
 431	971
 518	875
 1382	1145
 1433	1031
 1478	926
 1367	839
 1241	875
 1199	989
 1328	989
 1205	569
 1172	422
 1097	341
 1004	425
 905	380
 1442	185",1
Im014_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im014_1.jpg,1712x1368,"(144.0, 144.0)",2342016,90.47054759660054,145.5510321022572,"806	712
 1624	683
 1518	725",1
Im096_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im096_0.jpg,2592x1944,"(180.0, 180.0)",5038848,21.025151383808364,115.42062550805264,,0
Im037_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im037_0.jpg,1226x652,"(180.0, 180.0)",799352,19.169264604329506,153.70679250192657,,0
Im072_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im072_0.jpg,2592x1944,"(180.0, 180.0)",5038848,16.71330252470406,146.55962771649394,,0
Im013_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im013_1.jpg,1712x1368,"(144.0, 144.0)",2342016,93.80990138410668,146.7840057454774,"1336	272
 1406	335
 842	505
 934	467
 976	549
 1490	719
 756	819
 1264	1133
 650	1291
 168	1323",1
Im056_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im056_1.jpg,2592x1944,"(180.0, 180.0)",5038848,32.281378005448865,163.9525028339811,"1187	623
 1205	740
 1169	845
 1313	695
 1442	659
 1544	620
 2429	1250
 773	1304
 827	1397
 833	1502
 1367	1760
 659	1832",1
Im035_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im035_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.18126901228217,155.40129430377738,,0
Im070_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im070_0.jpg,2592x1944,"(180.0, 180.0)",5038848,22.03286009024285,146.85073850213382,,0
Im011_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im011_1.jpg,1712x1368,"(144.0, 144.0)",2342016,100.34340969489534,151.5737727667104,"252	844
 96	1153
 604	1101
 602	649
 618	743
 796	539
 928	533
 1216	485
 1360	513
 1314	621
 1582	923
 1262	1133
 1568	1217",1
Im054_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im054_1.jpg,2592x1944,"(180.0, 180.0)",5038848,26.29406562769903,145.7060371735762,"1247	836
 1370	890
 1454	974
 1100	725
 761	341
 2060	125
 2411	353
 89	1091
 1163	1079
 782	1817",1
Im008_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im008_1.jpg,1712x1368,"(144.0, 144.0)",2342016,100.94504777080942,149.47956845726074,"530	214
 446	275
 624	265
 120	341
 52	441
 512	885
 762	861
 736	1083
 1226	633
 1408	169
 1478	239
 1576	281
 1370	271
 1360	865
 1240	1183",1
Im069_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im069_0.jpg,2592x1944,"(180.0, 180.0)",5038848,26.68680122916984,161.66548087975664,,0
Im094_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im094_0.jpg,2592x1944,"(180.0, 180.0)",5038848,36.40743995452929,104.00342697378449,,0
Im090_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im090_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.60633640863944,148.77540461629326,,0
Im049_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im049_1.jpg,2592x1944,"(180.0, 180.0)",5038848,31.18208388107758,161.25331980643193,"716	281
 2327	752
 2186	800
 2435	1688
 1529	1034
 1103	734
 1184	836
 104	935
 488	1208
 770	1049
 377	1130
 1244	1523
 1361	1496",1
Im031_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im031_1.jpg,1712x1368,"(144.0, 144.0)",2342016,87.30021101478384,142.98228235844675,680	302,1
Im108_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im108_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.43033745014733,145.55241634595845,,0
Im015_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im015_1.jpg,1712x1368,"(144.0, 144.0)",2342016,95.904883228808,151.98735491132427,"470	252
 1080	89
 1256	393
 1036	533
 1462	411
 1540	495
 1630	599
 1072	879
 436	701
 374	783
 428	889
 368	1021
 326	1117
 226	1163
 644	373",1
Im050_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im050_1.jpg,2592x1944,"(180.0, 180.0)",5038848,28.74217162335518,161.45860799928872,"731	1400
 1169	1571
 1001	1364
 1232	1250
 1283	1124
 1265	995
 1358	899
 1286	794
 1337	638
 1532	812
 1430	1001
 2321	785",1
Im089_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im089_0.jpg,2592x1944,"(180.0, 180.0)",5038848,19.379087442209013,163.31966790822028,,0
Im074_0.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im074_0.jpg,2592x1944,"(180.0, 180.0)",5038848,18.379990426383173,155.24839288662807,,0
Im028_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im028_1.jpg,1712x1368,"(144.0, 144.0)",2342016,76.1911541167951,143.71672268677926,584	984,1
Im017_1.jpg,ALL_IDB1,ALL_IDB1/ALL_IDB1/im/Im017_1.jpg,1712x1368,"(144.0, 144.0)",2342016,79.62673483016341,147.25765964024157,"734	588
 702	691",1
